filename,width,height,class,xmin,ymin,xmax,ymax
video_0_1557811784690.jpg,640,480,Zhengchai,193,218,463,448
video_4_1557812279281.jpg,640,480,LORATADINE TABLETS,210,226,324,395
video_4_1557811881874.jpg,640,480,Amoxilin,212,195,348,430
video_0_1557812042080.jpg,640,480,Vitamin B2,323,236,424,404
video_5_1557811165352.jpg,640,480,Toubao,245,269,515,342
video_4_1557811324373.jpg,640,480,Toubao,167,232,332,336
video_4_1557811165397.jpg,640,480,Toubao,215,225,383,400
video_3_1557811490600.jpg,640,480,Runfeigao,145,241,416,425
video_0_1557812142709.jpg,640,480,Vitamin C,298,300,454,417
video_3_1557811596259.jpg,640,480,Qinghuana,141,262,412,386
video_4_1557812053365.jpg,640,480,Vitamin B2,240,283,318,394
video_5_1557812279254.jpg,640,480,LORATADINE TABLETS,210,311,407,401
video_1_1557811628578.jpg,640,480,Qinghuana,79,283,460,449
video_3_1557812062480.jpg,640,480,Vitamin B2,154,297,312,390
video_5_1557812178119.jpg,640,480,Xinfa,274,318,408,397
video_1_1557811582501.jpg,640,480,Qinghuana,291,95,442,446
video_1_1557811877303.jpg,640,480,Amoxilin,160,304,636,399
video_5_1557812127347.jpg,640,480,Vitamin C,238,288,378,395
video_1_1557811324374.jpg,640,480,Toubao,282,132,506,353
video_0_1557812279294.jpg,640,480,LORATADINE TABLETS,217,328,495,411
video_3_1557812190414.jpg,640,480,Xinfa,135,277,340,384
video_1_1557812279292.jpg,640,480,LORATADINE TABLETS,255,352,458,458
video_0_1557812178126.jpg,640,480,Xinfa,216,328,468,417
video_0_1557811511637.jpg,640,480,Runfeigao,181,281,586,457
video_1_1557811765134.jpg,640,480,Zhengchai,209,288,502,424
video_1_1557812301467.jpg,640,480,LORATADINE TABLETS,274,250,436,457
video_5_1557811777079.jpg,640,480,Zhengchai,285,293,554,407
video_4_1557811599081.jpg,640,480,Qinghuana,211,193,323,404
video_4_1557811892575.jpg,640,480,Amoxilin,228,190,291,349
video_3_1557812036358.jpg,640,480,Vitamin B2,210,242,306,393
video_5_1557811877272.jpg,640,480,Amoxilin,88,310,507,404
video_1_1557811341301.jpg,640,480,Toubao,315,46,442,335
video_0_1557811321381.jpg,640,480,Toubao,213,186,442,366
video_4_1557812199256.jpg,640,480,Xinfa,206,238,332,385
video_0_1557811667490.jpg,640,480,Puanle,227,209,435,452
video_3_1557812216540.jpg,640,480,Xinfa,193,167,297,382
video_4_1557811665057.jpg,640,480,Puanle,184,255,338,378
video_1_1557811675044.jpg,640,480,Puanle,316,188,489,453
video_5_1557811317631.jpg,640,480,Toubao,276,89,415,322
video_3_1557811792694.jpg,640,480,Zhengchai,124,300,438,400
video_4_1557811888048.jpg,640,480,Amoxilin,160,204,414,403
video_0_1557811582499.jpg,640,480,Qinghuana,260,123,400,451
video_1_1557811255188.jpg,640,480,Toubao,258,264,544,362
video_0_1557811890372.jpg,640,480,Amoxilin,314,150,415,431
video_3_1557812060453.jpg,640,480,Vitamin B2,158,299,315,399
video_1_1557812303846.jpg,640,480,LORATADINE TABLETS,341,143,461,440
video_3_1557812007153.jpg,640,480,Amoxilin,182,39,368,399
video_0_1557812173660.jpg,640,480,Xinfa,265,329,489,422
video_1_1557812133530.jpg,640,480,Vitamin C,282,325,418,449
video_5_1557811890403.jpg,640,480,Amoxilin,205,182,554,393
video_3_1557811457982.jpg,640,480,Runfeigao,185,50,354,395
video_0_1557812051402.jpg,640,480,Vitamin B2,351,295,460,411
video_5_1557812289367.jpg,640,480,LORATADINE TABLETS,215,226,458,391
video_4_1557812042080.jpg,640,480,Vitamin B2,207,290,293,369
video_3_1557811237356.jpg,640,480,Toubao,125,259,400,340
video_3_1557811682097.jpg,640,480,Puanle,150,258,374,391
video_1_1557811165391.jpg,640,480,Toubao,203,261,475,342
video_0_1557811874157.jpg,640,480,Amoxilin,154,320,555,427
video_5_1557812048965.jpg,640,480,Vitamin B2,235,283,390,383
video_3_1557811479712.jpg,640,480,Runfeigao,178,39,361,405
video_5_1557811473073.jpg,640,480,Runfeigao,244,38,393,383
video_5_1557812039839.jpg,640,480,Vitamin B2,254,230,356,383
video_0_1557812225059.jpg,640,480,Xinfa,216,277,457,408
video_0_1557812222046.jpg,640,480,Xinfa,248,281,458,425
video_4_1557812104570.jpg,640,480,Vitamin C,248,283,317,348
video_4_1557811255200.jpg,640,480,Toubao,179,219,351,380
video_0_1557812289400.jpg,640,480,LORATADINE TABLETS,274,240,492,406
video_5_1557812074046.jpg,640,480,Vitamin B2,232,292,401,390
video_4_1557812301467.jpg,640,480,LORATADINE TABLETS,232,226,291,406
video_3_1557811511679.jpg,640,480,Runfeigao,56,239,416,394
video_0_1557811470547.jpg,640,480,Runfeigao,250,61,426,454
video_3_1557812178140.jpg,640,480,Xinfa,147,329,368,402
video_3_1557812055978.jpg,640,480,Vitamin B2,153,297,310,392
video_0_1557812071673.jpg,640,480,Vitamin B2,311,293,438,406
video_3_1557811765183.jpg,640,480,Zhengchai,133,304,456,427
video_4_1557812062420.jpg,640,480,Vitamin B2,235,280,304,388
video_5_1557811784694.jpg,640,480,Zhengchai,314,161,431,407
video_0_1557811341264.jpg,640,480,Toubao,286,98,406,368
video_1_1557812007132.jpg,640,480,Amoxilin,248,16,459,432
video_1_1557811612234.jpg,640,480,Qinghuana,266,281,462,440
video_0_1557811794725.jpg,640,480,Zhengchai,184,231,486,437
video_4_1557812122825.jpg,640,480,Vitamin C,224,264,309,373
video_0_1557811317630.jpg,640,480,Toubao,258,106,417,362
video_4_1557811624550.jpg,640,480,Qinghuana,107,383,307,480
video_1_1557812122826.jpg,640,480,Vitamin C,296,325,456,438
video_4_1557811522358.jpg,640,480,Runfeigao,144,213,360,467
video_5_1557811665052.jpg,640,480,Puanle,217,174,423,385
video_0_1557811879539.jpg,640,480,Amoxilin,143,323,503,450
video_5_1557812133522.jpg,640,480,Vitamin C,279,286,398,388
video_0_1557812076531.jpg,640,480,Vitamin B2,333,294,484,392
video_3_1557812271254.jpg,640,480,LORATADINE TABLETS,131,323,393,417
video_1_1557811960735.jpg,640,480,Amoxilin,239,2,442,379
video_4_1557812109109.jpg,640,480,Vitamin C,251,269,330,355
video_1_1557811586375.jpg,640,480,Qinghuana,282,97,431,452
video_3_1557812266264.jpg,640,480,LORATADINE TABLETS,164,321,365,414
video_5_1557812135351.jpg,640,480,Vitamin C,272,287,426,383
video_0_1557811768548.jpg,640,480,Zhengchai,75,346,452,480
video_4_1557811890406.jpg,640,480,Amoxilin,134,291,421,327
video_1_1557812228632.jpg,640,480,Xinfa,360,302,451,450
video_1_1557812055932.jpg,640,480,Vitamin B2,284,320,437,437
video_4_1557811487450.jpg,640,480,Runfeigao,199,211,328,467
video_4_1557811314077.jpg,640,480,Toubao,211,240,302,373
video_1_1557812194834.jpg,640,480,Xinfa,335,302,489,455
video_0_1557812039839.jpg,640,480,Vitamin B2,296,234,438,412
video_0_1557811601475.jpg,640,480,Qinghuana,289,296,523,445
video_4_1557811874192.jpg,640,480,Amoxilin,180,187,397,452
video_1_1557811487453.jpg,640,480,Runfeigao,198,254,489,478
video_3_1557811662404.jpg,640,480,Puanle,186,187,381,387
video_3_1557812289371.jpg,640,480,LORATADINE TABLETS,147,244,366,402
video_5_1557811324328.jpg,640,480,Toubao,269,164,426,329
video_0_1557811906200.jpg,640,480,Amoxilin,210,145,382,433
video_0_1557812299113.jpg,640,480,LORATADINE TABLETS,304,239,436,412
video_1_1557812107008.jpg,640,480,Vitamin C,293,258,391,427
video_1_1557811884985.jpg,640,480,Amoxilin,109,307,558,397
video_3_1557812071670.jpg,640,480,Vitamin B2,194,295,314,403
video_0_1557812190400.jpg,640,480,Xinfa,267,276,522,411
video_4_1557811686791.jpg,640,480,Puanle,158,225,346,419
video_4_1557812201159.jpg,640,480,Xinfa,176,255,293,411
video_5_1557811498277.jpg,640,480,Runfeigao,128,225,438,418
video_0_1557811702735.jpg,640,480,Puanle,233,304,459,443
video_0_1557812036364.jpg,640,480,Vitamin B2,313,234,426,405
video_5_1557811502215.jpg,640,480,Runfeigao,128,223,474,397
video_5_1557811814217.jpg,640,480,Zhengchai,212,151,500,421
video_0_1557811479673.jpg,640,480,Runfeigao,253,71,445,451
video_4_1557812127287.jpg,640,480,Vitamin C,235,277,299,379
video_0_1557811484728.jpg,640,480,Runfeigao,237,72,430,450
video_5_1557811711978.jpg,640,480,Puanle,161,180,386,386
video_0_1557811957853.jpg,640,480,Amoxilin,281,323,587,444
video_0_1557812271280.jpg,640,480,LORATADINE TABLETS,238,322,500,418
video_1_1557811782330.jpg,640,480,Zhengchai,230,162,549,371
video_5_1557811702723.jpg,640,480,Puanle,230,249,504,418
video_3_1557811782390.jpg,640,480,Zhengchai,167,189,367,404
video_0_1557811821251.jpg,640,480,Zhengchai,269,234,589,447
video_1_1557812306595.jpg,640,480,LORATADINE TABLETS,336,144,448,437
video_5_1557811519813.jpg,640,480,Runfeigao,179,228,521,402
video_4_1557812192763.jpg,640,480,Xinfa,160,293,323,337
video_3_1557812048966.jpg,640,480,Vitamin B2,171,292,319,398
video_0_1557811237356.jpg,640,480,Toubao,226,292,484,369
video_5_1557811618196.jpg,640,480,Qinghuana,270,91,405,377
video_3_1557812114228.jpg,640,480,Vitamin C,224,242,309,390
video_3_1557812222050.jpg,640,480,Xinfa,191,279,374,394
video_5_1557812125252.jpg,640,480,Vitamin C,245,292,409,390
video_1_1557811490607.jpg,640,480,Runfeigao,174,264,582,436
video_3_1557811684656.jpg,640,480,Puanle,135,255,357,406
video_0_1557812203789.jpg,640,480,Xinfa,340,150,453,396
video_3_1557811784695.jpg,640,480,Zhengchai,132,176,395,414
video_5_1557812301438.jpg,640,480,LORATADINE TABLETS,237,223,399,399
video_4_1557812071613.jpg,640,480,Vitamin B2,230,288,342,361
video_0_1557811662377.jpg,640,480,Puanle,231,239,453,443
video_0_1557811451711.jpg,640,480,Runfeigao,295,65,467,453
video_1_1557812299102.jpg,640,480,LORATADINE TABLETS,216,267,471,424
video_0_1557811502188.jpg,640,480,Runfeigao,190,271,582,478
video_4_1557811662366.jpg,640,480,Puanle,217,234,313,380
video_1_1557812058296.jpg,640,480,Vitamin B2,289,322,445,419
video_3_1557811952409.jpg,640,480,Amoxilin,109,158,461,413
video_4_1557812271278.jpg,640,480,LORATADINE TABLETS,201,234,377,401
video_4_1557812303836.jpg,640,480,LORATADINE TABLETS,179,270,281,392
video_5_1557811615711.jpg,640,480,Qinghuana,240,83,385,379
video_1_1557812127287.jpg,640,480,Vitamin C,321,325,442,434
video_3_1557812058342.jpg,640,480,Vitamin B2,170,297,305,400
video_4_1557812060454.jpg,640,480,Vitamin B2,221,272,325,384
video_1_1557811615714.jpg,640,480,Qinghuana,320,106,462,441
video_4_1557811702733.jpg,640,480,Puanle,216,236,373,387
video_3_1557811484767.jpg,640,480,Runfeigao,192,34,381,407
video_1_1557812277178.jpg,640,480,LORATADINE TABLETS,210,353,509,449
video_0_1557812277195.jpg,640,480,LORATADINE TABLETS,251,325,427,414
video_1_1557810743874.jpg,640,480,Toubao,201,262,474,343
video_5_1557812201216.jpg,640,480,Xinfa,163,267,384,391
video_4_1557811821256.jpg,640,480,Zhengchai,188,248,322,480
video_3_1557811700409.jpg,640,480,Puanle,164,264,403,400
video_5_1557811677383.jpg,640,480,Puanle,243,176,435,388
video_1_1557811519815.jpg,640,480,Runfeigao,163,253,560,467
video_0_1557811615713.jpg,640,480,Qinghuana,293,121,431,446
video_3_1557811522360.jpg,640,480,Runfeigao,68,243,403,403
video_3_1557812260880.jpg,640,480,LORATADINE TABLETS,100,324,364,407
video_1_1557812266289.jpg,640,480,LORATADINE TABLETS,234,351,531,466
video_5_1557812144485.jpg,640,480,Vitamin C,244,288,381,391
video_0_1557812171165.jpg,640,480,Xinfa,231,335,489,407
video_1_1557811879605.jpg,640,480,Amoxilin,203,297,600,434
video_3_1557812074093.jpg,640,480,Vitamin B2,180,299,296,397
video_4_1557811591531.jpg,640,480,Qinghuana,177,245,291,343
video_1_1557811952457.jpg,640,480,Amoxilin,197,99,339,437
video_4_1557811814171.jpg,640,480,Zhengchai,223,227,367,457
video_3_1557811165425.jpg,640,480,Toubao,128,260,399,343
video_4_1557811765144.jpg,640,480,Zhengchai,179,174,393,406
video_3_1557812263769.jpg,640,480,LORATADINE TABLETS,194,320,395,415
video_0_1557812144486.jpg,640,480,Vitamin C,288,300,435,417
video_1_1557811631072.jpg,640,480,Qinghuana,193,275,411,464
video_4_1557812011643.jpg,640,480,Amoxilin,210,175,323,464
video_4_1557811952440.jpg,640,480,Amoxilin,240,149,369,434
video_4_1557812197354.jpg,640,480,Xinfa,184,253,328,370
video_5_1557811682040.jpg,640,480,Puanle,212,245,479,392
video_4_1557811618183.jpg,640,480,Qinghuana,210,250,317,342
video_4_1557812171158.jpg,640,480,Xinfa,221,237,323,396
video_1_1557812069258.jpg,640,480,Vitamin B2,328,258,434,426
video_5_1557812058296.jpg,640,480,Vitamin B2,240,290,407,390
video_5_1557812194850.jpg,640,480,Xinfa,266,266,367,400
video_0_1557812060520.jpg,640,480,Vitamin B2,294,301,450,414
video_0_1557811771695.jpg,640,480,Zhengchai,127,346,471,458
video_4_1557811684625.jpg,640,480,Puanle,190,248,358,413
video_0_1557811824272.jpg,640,480,Zhengchai,272,146,482,439
video_0_1557812058295.jpg,640,480,Vitamin B2,320,296,464,400
video_1_1557812281576.jpg,640,480,LORATADINE TABLETS,240,351,512,432
video_1_1557811702735.jpg,640,480,Puanle,177,286,458,458
video_4_1557811782334.jpg,640,480,Zhengchai,131,253,349,401
video_1_1557812182164.jpg,640,480,Xinfa,207,362,443,458
video_1_1557812046873.jpg,640,480,Vitamin B2,308,318,441,439
video_1_1557812125318.jpg,640,480,Vitamin C,282,323,453,431
video_1_1557811591495.jpg,640,480,Qinghuana,330,86,484,450
video_0_1557811591493.jpg,640,480,Qinghuana,251,109,404,456
video_4_1557811801829.jpg,640,480,Zhengchai,151,202,363,434
video_3_1557811599082.jpg,640,480,Qinghuana,151,259,407,396
video_0_1557812312046.jpg,640,480,LORATADINE TABLETS,240,237,503,406
video_1_1557812076542.jpg,640,480,Vitamin B2,302,314,433,433
video_4_1557811457981.jpg,640,480,Runfeigao,130,244,320,418
video_3_1557812042134.jpg,640,480,Vitamin B2,191,243,290,385
video_3_1557811811865.jpg,640,480,Zhengchai,49,301,396,421
video_4_1557811711993.jpg,640,480,Puanle,132,272,304,369
video_3_1557811624551.jpg,640,480,Qinghuana,1,255,151,394
video_4_1557811794741.jpg,640,480,Zhengchai,219,185,337,418
video_4_1557811631114.jpg,640,480,Qinghuana,242,198,335,401
video_5_1557811675022.jpg,640,480,Puanle,223,171,379,392
video_3_1557811702780.jpg,640,480,Puanle,145,266,382,414
video_4_1557811519813.jpg,640,480,Runfeigao,149,244,393,372
video_5_1557812111536.jpg,640,480,Vitamin C,288,230,396,383
video_3_1557811945788.jpg,640,480,Amoxilin,121,177,466,416
video_5_1557812271252.jpg,640,480,LORATADINE TABLETS,220,318,496,393
video_5_1557811490604.jpg,640,480,Runfeigao,142,226,508,391
video_0_1557811495227.jpg,640,480,Runfeigao,288,260,552,480
video_4_1557811490602.jpg,640,480,Runfeigao,130,232,398,414
video_4_1557811777021.jpg,640,480,Zhengchai,202,174,414,407
video_5_1557811610057.jpg,640,480,Qinghuana,225,249,429,389
video_1_1557811601407.jpg,640,480,Qinghuana,182,284,500,423
video_1_1557812294191.jpg,640,480,LORATADINE TABLETS,286,254,441,451
video_4_1557812286964.jpg,640,480,LORATADINE TABLETS,219,248,309,432
video_1_1557812144485.jpg,640,480,Vitamin C,321,323,487,442
video_4_1557812058291.jpg,640,480,Vitamin B2,228,292,337,377
video_0_1557811487421.jpg,640,480,Runfeigao,183,276,579,448
video_1_1557811620634.jpg,640,480,Qinghuana,325,274,502,452
video_5_1557811771695.jpg,640,480,Zhengchai,192,290,495,407
video_0_1557811814173.jpg,640,480,Zhengchai,256,233,523,438
video_0_1557812192762.jpg,640,480,Xinfa,325,279,435,436
video_1_1557811777008.jpg,640,480,Zhengchai,184,287,473,427
video_1_1557811498277.jpg,640,480,Runfeigao,193,250,512,479
video_4_1557812048902.jpg,640,480,Vitamin B2,208,279,319,378
video_0_1557812201165.jpg,640,480,Xinfa,270,277,520,421
video_4_1557812284340.jpg,640,480,LORATADINE TABLETS,205,242,375,402
video_5_1557811824272.jpg,640,480,Zhengchai,242,53,407,403
video_4_1557811479713.jpg,640,480,Runfeigao,157,239,346,432
video_3_1557811470582.jpg,640,480,Runfeigao,190,53,349,395
video_5_1557812064791.jpg,640,480,Vitamin B2,266,226,389,392
video_3_1557811341262.jpg,640,480,Toubao,210,74,316,321
video_4_1557812222034.jpg,640,480,Xinfa,173,237,322,366
video_0_1557812284345.jpg,640,480,LORATADINE TABLETS,238,323,464,417
video_1_1557812197393.jpg,640,480,Xinfa,262,302,510,432
video_3_1557811900361.jpg,640,480,Amoxilin,60,146,326,427
video_3_1557811589047.jpg,640,480,Qinghuana,227,116,343,386
video_4_1557811957885.jpg,640,480,Amoxilin,162,269,395,397
video_5_1557811897494.jpg,640,480,Amoxilin,244,163,540,411
video_1_1557812036373.jpg,640,480,Vitamin B2,334,254,442,428
video_3_1557812268559.jpg,640,480,LORATADINE TABLETS,130,321,384,400
video_5_1557811476750.jpg,640,480,Runfeigao,258,24,422,390
video_0_1557811634094.jpg,640,480,Qinghuana,217,299,511,432
video_0_1557811897468.jpg,640,480,Amoxilin,249,151,403,435
video_0_1557811782326.jpg,640,480,Zhengchai,280,202,520,477
video_0_1557812122894.jpg,640,480,Vitamin C,282,300,437,401
video_3_1557811779697.jpg,640,480,Zhengchai,125,186,393,396
video_4_1557811697289.jpg,640,480,Puanle,166,208,345,375
video_4_1557812046867.jpg,640,480,Vitamin B2,231,262,301,370
video_4_1557811612282.jpg,640,480,Qinghuana,221,187,315,393
video_5_1557812182188.jpg,640,480,Xinfa,242,317,448,397
video_3_1557811344938.jpg,640,480,Toubao,265,87,326,318
video_5_1557812266261.jpg,640,480,LORATADINE TABLETS,225,308,469,400
video_3_1557811255148.jpg,640,480,Toubao,161,256,370,330
video_4_1557811677397.jpg,640,480,Puanle,200,218,331,378
video_3_1557811768599.jpg,640,480,Zhengchai,184,305,489,408
video_4_1557811502217.jpg,640,480,Runfeigao,126,205,364,452
video_5_1557811957882.jpg,640,480,Amoxilin,96,308,528,427
video_0_1557812127286.jpg,640,480,Vitamin C,304,301,465,396
video_0_1557812007142.jpg,640,480,Amoxilin,263,1,454,407
video_0_1557812306596.jpg,640,480,LORATADINE TABLETS,297,142,447,397
video_3_1557811586413.jpg,640,480,Qinghuana,233,108,351,390
video_3_1557812053416.jpg,640,480,Vitamin B2,149,293,309,395
video_0_1557812176156.jpg,640,480,Xinfa,256,328,397,420
video_1_1557812071617.jpg,640,480,Vitamin B2,266,318,426,424
video_4_1557812125251.jpg,640,480,Vitamin C,219,283,326,350
video_4_1557812176153.jpg,640,480,Xinfa,189,255,349,353
video_1_1557812286970.jpg,640,480,LORATADINE TABLETS,354,255,425,444
video_3_1557811909813.jpg,640,480,Amoxilin,184,9,385,385
video_5_1557812055983.jpg,640,480,Vitamin B2,245,288,409,392
video_0_1557811965792.jpg,640,480,Amoxilin,212,28,402,392
video_3_1557811487462.jpg,640,480,Runfeigao,56,239,416,395
video_0_1557812062489.jpg,640,480,Vitamin B2,309,300,470,402
video_4_1557812140413.jpg,640,480,Vitamin C,221,247,311,356
video_0_1557811686789.jpg,640,480,Puanle,219,293,509,458
video_1_1557812192797.jpg,640,480,Xinfa,289,305,548,430
video_4_1557811824278.jpg,640,480,Zhengchai,211,246,302,434
video_5_1557812294159.jpg,640,480,LORATADINE TABLETS,286,222,431,405
video_0_1557812078837.jpg,640,480,Vitamin B2,344,293,488,404
video_3_1557811672321.jpg,640,480,Puanle,172,190,364,390
video_0_1557812186525.jpg,640,480,Xinfa,242,329,442,425
video_5_1557811792700.jpg,640,480,Zhengchai,167,292,466,412
video_1_1557812171197.jpg,640,480,Xinfa,244,360,470,454
video_0_1557812107007.jpg,640,480,Vitamin C,295,241,400,391
video_0_1557811682060.jpg,640,480,Puanle,210,302,443,458
video_4_1557812118491.jpg,640,480,Vitamin C,217,273,305,354
video_3_1557812186540.jpg,640,480,Xinfa,158,327,339,406
video_5_1557812060510.jpg,640,480,Vitamin B2,260,288,398,397
video_1_1557812137920.jpg,640,480,Vitamin C,251,328,440,445
video_5_1557811965829.jpg,640,480,Amoxilin,299,12,448,398
video_0_1557811888008.jpg,640,480,Amoxilin,232,163,502,419
video_1_1557811677400.jpg,640,480,Puanle,226,201,461,439
video_0_1557811801823.jpg,640,480,Zhengchai,163,346,530,480
video_1_1557811897462.jpg,640,480,Amoxilin,222,121,526,411
video_4_1557812051330.jpg,640,480,Vitamin B2,208,304,323,399
video_0_1557812303839.jpg,640,480,LORATADINE TABLETS,298,140,452,397
video_3_1557811604857.jpg,640,480,Qinghuana,116,260,380,397
video_0_1557811524569.jpg,640,480,Runfeigao,201,275,596,466
video_1_1557811604820.jpg,640,480,Qinghuana,306,274,508,459
video_1_1557811502219.jpg,640,480,Runfeigao,202,252,593,465
video_5_1557811697283.jpg,640,480,Puanle,196,216,457,395
video_3_1557812104634.jpg,640,480,Vitamin C,226,240,312,390
video_3_1557811615754.jpg,640,480,Qinghuana,198,110,322,389
video_1_1557811344980.jpg,640,480,Toubao,293,44,465,332
video_5_1557811888036.jpg,640,480,Amoxilin,188,171,547,374
video_4_1557811344983.jpg,640,480,Toubao,172,270,318,305
video_1_1557811801824.jpg,640,480,Zhengchai,268,285,602,421
video_1_1557811589001.jpg,640,480,Qinghuana,316,93,465,448
video_3_1557812173682.jpg,640,480,Xinfa,164,332,372,408
video_1_1557811476758.jpg,640,480,Runfeigao,249,41,431,442
video_0_1557811333065.jpg,640,480,Toubao,196,290,471,377
video_3_1557811473079.jpg,640,480,Runfeigao,206,52,370,392
video_3_1557811601443.jpg,640,480,Qinghuana,138,260,373,402
